//==================================
// [冥] The PlutoEA Project [王]
// http://opensvn.csie.org/PlutoEA
// ---------------------------------
// - 吟遊詩人 任務腳本 - 
//===================================
// 版本：1.3
//===================================

geffen,132,38,3	script	吟遊詩人#2	51,{
	if (bard_q > 5) set gef_bard_q,bard_q;
	set @name$,strcharinfo(0);
	if (gef_bard_q > 29) {
			mes "Oh... Well, I have a chronic disease so I can't speak out loud. I, um, even cough up a little blood. But aside from that, I'm perfectly healthy.";
			next;
			mes "^3355FFA look of bitterness momentarily flashed across 奇諾 奇迪's face. He then adjusted his guitar strings and began to play, humming a low tune.^000000";
			soundeffect "humming.wav",0;
			close;
		
		case 3:
			mes "[奇諾 奇迪]";
			mes "Hmm...?";
			mes "I wish everyone in the world were as kind and honest as you. If that were the case, there'd be no selfish fights. Hahahahaha~";
			close;	
		}

	} else if (gef_bard_q > 12 && gef_bard_q < 16) {
		mes "[奇諾 奇迪]";
		mes "伊覽德 must be waiting for you. Although others would be in anguish if they were made to wait, and people like 伊覽德 and me wouldn't mind, it's still more polite to hurry when you can.";
		close;

	} else if (gef_bard_q == 12) {
		mes "[奇諾 奇迪]";
		mes "I guess you've met Mr. Sketzi.";
		mes "By the way, why do you have that look on your face? Didn't find what you were looking for? Haha, would you show me your left hand?";
		next;

		if(select("Here you go.:Um... No!")==1) {
			mes "[奇諾 奇迪]";
			mes "Well, while you were gone,";
			mes "I remembered the original lyrics to the song. I guess they really are important.";
			next;
			mes "[奇諾 奇迪]";
			mes "Here, let me give you a letter with the lyrics to 伊覽德. I should also give you my seal so that 伊覽德 will know it's me. You don't mind, do you?";
			next;

			switch(select("Yes, I mind!:No, I don't mind.")) {

			case 1:
				mes "[奇諾 奇迪]";
				mes "Ah, right.";
				mes "You already have a seal marked by 伊覽德. Oh well, if you don't want it, what can I do?";
				set gef_bard_q,13;
				close;
			
			case 2:
				mes "[奇諾 奇迪]";
				mes "Now, let's see...";
				mes "How is it supposed to go?";
				mes "...Lu lu lu...";
				mes "...La la la...";
				next;
				mes "^D43D1AAt One, I fall in love.";
				mes "At Two, you give me your smile.";
				mes "At Three, I adore your touch.";
				mes "At Four, a tender kiss.";
				mes "At Five, we change our minds.";
				mes "A petal scatters through the air.^000000";
				next;
				mes "^D43D1AAt Six, I fall in love~";
				mes "At Seven, you fall in love~";
				mes "At Eight, we're both in love.";
				mes "At Nine, you know my heart.";
				mes "At Ten, I know you've";
				mes "been waiting for me.^000000";
				next;
				mes "^D43D1AAt Eleven, a precious";
				mes "Whisper: 'Will you marry me?'";
				mes "At Twelve, our two hearts";
				mes "Are one. 12 petals, our";
				mes "Love finally blossoms.^000000";
				next;
				specialeffect2 127; //EF_POISONREACT2
				mes "^3355FFAfter the song, Kino smiles at you. You feel a sharp pain on your wrist. On the spot where the silver crescent was, you see a tiny black cross.^000000";
				next;
				mes "[奇諾 奇迪]";
				mes "So, how do you like it? Well, I'm certain that 伊覽德 will love it for sure. Hahahahaha~ ^333333*Cough Cough*^000000";
				next;
				mes "[奇諾 奇迪]";
				mes "I want to apologize.";
				mes "I didn't mean to make you wait, but I just remembered the old lyrics to the song. Now, hurry to 伊覽德, I'm sure he's waiting.";
				next;
				mes "^3355FF奇諾 奇迪 hands you a letter that is labeled 'Dear 伊覽德'";
				mes "on the front.^000000";
				set gef_bard_q,14;
				close;
			}
		
		} else {
			mes "[奇諾 奇迪]";
			mes "Hmmm...?";
			mes "There's no reason to be scared.";
			mes "I mean, I won't bite or anything.";
			close;	
		}

	} else if (gef_bard_q == 10) {
		mes "[奇諾 奇迪]";
		mes "Didn't you leave already?";
		mes "I'm sure you can find the lyrics in a bookstore in Juno.";
		next;
		mes "[奇諾 奇迪]";
		mes "Well, I'm sure 伊覽德 knows more about bookstores, so he can probably tell you where to look in Juno. Why don't you ask 伊覽德?";
		next;
		mes "[奇諾 奇迪]";
		mes "If you don't mind, please come again and listen to this poor Bard's songs. I'll prepare a song just for you.";
		next;
		mes "[奇諾 奇迪]";
		mes "Don't worry about my health. I'm a Bard at heart, and I can't help but sing for my audience.";
		next;
		mes "[奇諾 奇迪]";
		mes "Also, I'd like to thank you for helping 伊覽德. He may be a little whiny, but he's a good person.";
		close;

	} else if (gef_bard_q == 11) {
		mes "[奇諾 奇迪]";
		mes "A silver seal...?";
		mes "Well, welcome to the wanderer's club. I must say, the silver crescent suits you.";
		next;
		mes "[奇諾 奇迪]";
		mes "If you have that seal, Mr. Sketzi will permit you to read his books full of Norse songs.";
		close;

	} else if (gef_bard_q > 19 && gef_bard_q < 28) {
		mes "[奇諾 奇迪]";
		mes "What business";
		mes "do you have with me,";
		mes "my friend?";
		next;
		if (gef_bard_q == 24) {
			mes "^3355FFYou gave candy to the crying little girl, and relate the problem with the lyrics to 奇諾 奇迪.^000000";
			next;
			mes "[奇諾 奇迪]";
			mes "Hmm...";
			mes "I'm insulted that 伊覽德 does not like the words I wrote for 'At One, I Fall in Love.' But, I suppose he is a romantic at heart.";
			next;
			mes "[" + @name$ + "]";
			mes "So...";
			mes "Do you know the";
			mes "original words";
			mes "for the song?";
			next;
			mes "[奇諾 奇迪]";
			mes "The original lyrics were horrible. There's not enough room in my mind to remember so romantic nonsense. ^333333*Cries*...^000000";
			next;
			mes "[奇諾 奇迪]";
			mes "Romance is for foolish dreamers!";
			mes "I refuse to sing or even remember such vapid lyrics!";
			next;
			mes "[佑樂替]";
			mes "U-uncle Kino";
			mes "You're scaring me.";
			mes "Please don't yell!";
			mes "It makes me want";
			mes "to cry...";
			next;
			mes "[奇諾 奇迪]";
			mes "Oh...";
			mes "I'm sorry, princess.";
			mes "It won't happen again.";
			mes "Your Unclde Kino will";
			mes "try to be good";
			mes "from now on.";
			next;
			mes "[奇諾 奇迪]";
			mes "*Sigh...*";
			mes "Alright, listen.";
			next;
			mes "[奇諾 奇迪]";
			mes "You'll need an old book of edda lyrics for the original words to the song. All the new books no longer contain the original version.";
			next;
			mes "[奇諾 奇迪]";
			mes "I wonder...";
			mes "How did 伊覽德 happen to know the original lyrics? In any case, I'm sorry about all this. I suppose I'm a little jaded.";
			next;
			mes "[奇諾 奇迪]";
			mes "You know, maybe you should go to Juno. There's a small book store on the book street, and you can probably find the song in that store.";
			next;
			mes "[奇諾 奇迪]";
			mes "^333333^333333*Cough Cough*^000000^000000";
			mes "Wh-why do I have to suffer? Are my final days as a Bard on this earth soon approaching? I feel so pathetic...";
			set gef_bard_q,10;
			close;

		} else {
			switch(select("有趣的故事:Sing a song.:Nothing.")) {

			case 1:
				mes "[奇諾 奇迪]";
				mes "A story? Mmmm...";
				mes "My throat hurts,";
				mes "but if you listen,";
				mes "I will do my best";
				mes "to relate a tale.";
				next;
				mes "[奇諾 奇迪]";
				mes "Do you know how Baldur, son of Odin, died? There is a story involving his obsessive mother";
				mes "and the wicked god, Loki.";
				next;
				mes "[奇諾 奇迪]";
				mes "One night, Baldur had a nightmare where he was cast into the pit of Hell. Upon hearing of this, Baldur's mother Frigg was stricken with panic.";
				next;
				mes "[奇諾 奇迪]";
				mes "To prevent tragedy from befalling her son, she made every single object on earth to agree to an oath where they would not harm Baldur.";
				next;
				mes "[奇諾 奇迪]";
				mes "^333333*Cough Cough*^000000 And they all got together to ^333333*Wheeeeze*^000000 celebr--^333333^333333*Cough*^000000^000000...";
				next;
				mes "[佑樂替]";
				mes "Uncle Kino...?";
				mes "Are you okay?....?";
				next;
				mes "[奇諾 奇迪]";
				mes "...Hah...";
				mes "...Hah...";
				mes "I'm sorry, but I don't think I can speak for much longer.";
				close;
			
			case 2:
				mes "[奇諾 奇迪]";
				mes "Sorry, but I don't feel like singing at the moment. I hope you understand. I want to sing the last song of my life for 佑樂替...";
				close;
			
			case 3:
				mes "[奇諾 奇迪]";
				mes "You have no";
				mes "business with me?";
				mes "What a shame.";
				close;
			}
		}

	} else {
		mes "^D43D1A就算沙子灰塵飄來飄去";
		mes "我也會認得你";
		mes "就像夜空裡那唯一閃爍的星星一樣，";
		mes "所以請放心吧，";
		mes "那閃耀的太陽以及";
		mes "沙漠上恐怖的沙子風也是~^000000";
		next;
		mes "[唱歌的男人]";
		mes "...";
		next;
		mes "[唱歌的男人]";
		mes "...";
		mes "......";
		next;
		mes "[唱歌的男人]";
		mes "一定會認出你...";
		mes ".....走";
		mes "...快走啊";
		mes "沒看到我在忙嗎?";
		next;

		if(select("Um, was that a love song?:I'm sorry for interrupting you.")==1) {
			mes "[唱歌的男人]";
			mes "A...";
			mes "Love song?!";
			next;
			mes "[唱歌的男人]";
			mes "Love songs are for fools who have never known true love, or never had their hearts broken. Happy songs are fine, but I refuse to sing nonsense!";
			next;
			mes "[佑樂替]";
			mes "Waaaah~!";
			mes "Uncle Kino,";
			mes "I'm scared!";
			mes "I wanna see";
			mes "my mommy...!";
			mes "*Cries*";
			next;
			mes "[唱歌的男人]";
			mes "There, there,";
			mes "princess. Don't cry.";
			mes "Everything's okay.";
			next;
			mes "[唱歌的男人]";
			if (BaseClass == Job_Swordman) {
				mes "There's no reason to be scared. The scary people with swords only use them on monsters, okay?";
			} else if (BaseClass == Job_Acolyte) {
				mes "You don't need to be scared, that person is a servant of God, okay?";
			} else if (Class == Job_Thief || Class == Job_Rogue) {
				mes "There's no reason to be afraid of this riffraff, your Uncle Kino is here, okay?";
			} else if (BaseClass == Job_Assassin) {
				mes "There's no reason to be afraid. I know that person looks scary, but you're a good girl, so you'll be okay.";
			} else if (BaeClass == Job_Blacksmith) {
				mes "There's no reason to be scared, honey. It's just a Blacksmith.";
			} else {
				mes "There's no reason to be scared. See...? That person won't hurt you.";
			}
			next;
			mes "[" + @name$ + "]";
			mes "Um...";
			mes "^333333(Wasn't the little girl";
			mes "scared by your outburst...?)^000000";
			close;
		
		} else {
			if (gef_bard_q == 2) {
				mes "[唱歌的男人]";
				mes "You're such a kind, young person. I will remember your name. I would much appreciate it if you would also remember mine.";
				next;
				mes "[唱歌的男人]";
				mes "I am known as 奇諾 奇迪. I am a wandering poet who wishes to rediscover wishes and dreams.";
				next;
				mes "[奇諾 奇迪]";
				mes "When next we meet, I will tell you what I have heard and experienced. That is, I am willing to spend my time with you.";
				set gef_bard_q,22;
				close;

			} else if (gef_bard_q == 3) {
				mes "[唱歌的男人]";
				mes "You're such a kind, young person. I will remember your name. I would much appreciate it if you would also remember mine.";
				next;
				mes "[唱歌的男人]";
				mes "I am known as 奇諾 奇迪. I am a wandering poet who wishes to rediscover wishes and dreams.";
				next;
				mes "[奇諾 奇迪]";
				mes "When next we meet, I will tell you what I have heard and experienced. That is, I am willing to spend my time with you.";
				set gef_bard_q,23;
				close;

			} else if (gef_bard_q == 4) {
				mes "[唱歌的男人]";
				mes "Oh, you're most admirable. You truly do respect Bards, don't you?";
				next;
				mes "[唱歌的男人]";
				mes "Now that I think about it, are you look for anything, or is there a reason you wish to speak to me?";
				next;

				if(select("I'm looking for 奇諾 奇迪...:Nothing, really.")==1) {
					mes "[奇諾 奇迪]";
					mes "How do you";
					mes "know my name?";
					mes "Ah, I'm flattered";
					mes "that my reputation";
					mes "precedes me.";
					next;
					mes "^3355FFYou give some candy to the crying girl and relate your tale regarding the lyrics for the song 'At One, I Fall in Love.'^000000";
					next;
					mes "[奇諾 奇迪]";
					mes "Hmm...";
					mes "I'm insulted that 伊覽德 does not like the words I wrote for 'At One, I Fall in Love.' But, I suppose he is a romantic at heart.";
					next;
					mes "[" + @name$ + "]";
					mes "So...";
					mes "Do you know the";
					mes "original words";
					mes "for the song?";
					next;
					mes "[奇諾 奇迪]";
					mes "The original lyrics were horrible. There's not enough room in my mind to remember so romantic nonsense. ^333333*Cries*...^000000";
					next;
					mes "[奇諾 奇迪]";
					mes "Romance is for foolish dreamers! I refuse to sing or even remember such vapid lyrics!";
					next;
					mes "[佑樂替]";
					mes "U-uncle Kino";
					mes "You're scaring me.";
					mes "Please don't yell!";
					mes "It makes me want";
					mes "to cry...";
					next;
					mes "[奇諾 奇迪]";
					mes "Oh...";
					mes "I'm sorry, princess. It won't happen again. Your Unclde Kino will try to be good from now on.";
					next;
					mes "[奇諾 奇迪]";
					mes "*Sigh...*";
					mes "Alright, listen.";
					next;
					mes "[奇諾 奇迪]";
					mes "You'll need an old book of edda lyrics for the original words to the song. All the new books no longer contain the original version.";
					next;
					mes "[奇諾 奇迪]";
					mes "I wonder...";
					mes "How did 伊覽德 happen to know the original lyrics? In any case, I'm sorry about all this. I supposed I'm a little jaded.";
					next;
					mes "[奇諾 奇迪]";
					mes "You know, maybe you should go to Juno. There's a small book store on the book street, and you can probably find the song in that store.";
					next;
					mes "[奇諾 奇迪]";
					mes "^333333^333333*Cough Cough*^000000^000000";
					mes "Wh-why do I have to suffer? Are my final days as a Bard on this earth soon approaching? I feel so pathetic...";
					set gef_bard_q,10;
					close;

				} else {
					mes "[唱歌的男人]";
					mes "Really now?";
					mes "That's strange.";
					mes "You adventurers are always one some kind of adventure, aren't you? I mean, that's the very definition of the word.";
					close;
				}

			} else {
				if (sex) {
					mes "[唱歌的男人]";
					mes "很少見到這麼有禮貌的青年呢，";
					mes "我會記住你的名字的，";
					mes "也希望你也記得我囉";
					mes "我叫^0000FF奇諾 奇迪^000000， ";
					mes "就是為了唱歌的小小願望";
					mes "而流浪的渺小詩人";
					next;
					mes "[奇諾 奇迪]";
					mes "下次見面的時候";
					mes "我會講有關我看到的";
					mes "聽到的故事，";
					mes "就是說我奇諾割愛";
					mes "時間給你";
					set gef_bard_q,20;
					close;

				} else {
					mes "[唱歌的男人]";
					mes "Ah, it is a privilege to meet a noble woman such as yourself. By your leave, I shall give you my name.";
					next;
					mes "[唱歌的男人]";
					mes "My lady, fair as wisteria, whose beauty rivals that of the goddess Freya, let me introduce myself as the poor poet who wanders the earth, 奇諾 奇迪. I hope you remember me.";
					set gef_bard_q,20;
					close;
				}
			}
		}
	}
}

morocc,132,111,3	script	小女孩#佑樂替	703,{
	if (gef_bard_q > 9 && gef_bard_q < 30) {
		mes "[佑樂替]";
		mes "佑樂替 tries not to cry anymore because it hurts Uncle Kino and then he coughs up more blood.";
		next;
		mes "[佑樂替]";
		mes "I miss my mommy a lot, but I'm worried, it makes Uncle Kino worry a lot too.";
		next;
		mes "[佑樂替]";
		mes "I don't see my mommy and daddy aren't here anymore, and I don't want Uncle 佑樂替 to go away either.";
		next;
		mes "[佑樂替]";
		mes "Um, I don't remember my daddy, but mommy lives far away, somewhere near the sky. That's what Uncle Kino says.";
		next;
		mes "[佑樂替]";
		mes "U-Uncle Kino says we can't go see her yet because there are no flying boats yet...";
		close;

	} else if (gef_bard_q == 30) {
		mes "[佑樂替]";
		mes "La la la...";
		mes "La la la...";
		mes "佑樂替 doesn't cry anymore!";
		mes "佑樂替 is going to enjoy Uncle Kino's songs and stories for as long as she can!";
		next;
		mes "[佑樂替]";
		mes "The songs Uncle Kino sings are ones that my mommy used to sing. She's not here, but maybe we can visit her someday!";
		next;
		mes "[佑樂替]";
		mes "Hey... The shiny black cross on your hand means you're a friend of Uncle Kino's. So that means, you're my friend too!";
		close;

	} else if (gef_bard_q > 30) {
		mes "[佑樂替]";
		mes "佑樂替 tries not to cry anymore because it hurts Uncle Kino and then he coughs up more blood.";
		mes "I miss my mommy a lot, but when I'm worried, it makes Uncle Kino worry a lot too.";
		next;
		mes "[佑樂替]";
		mes "My mommy and daddy aren't here anymore, and I don't want Uncle 佑樂替 to go away either.";
		next;
		mes "[佑樂替]";
		mes "Um, I don't remember my daddy, but mommy lives far away, somewhere near the sky. That's what Uncle Kino says.";
		next;
		mes "[佑樂替]";
		mes "U-Uncle Kino says we can't go see her yet because there are no flying boats yet...";
		close;

	} else {
		mes "[唱歌的男人]";
		mes "Even in the sandy wind,";
		mes "Even in the pouring rain,";
		mes "Even in the falling snow,";
		mes "I know it's--";
		mes "........";
		next;
		mes "[佑樂替]";
		mes "Uncle...?";
		mes "Are you okay?";
		next;
		mes "[唱歌的男人]";
		mes "Hmmm...";
		mes "I'm sorry, but this is a private performance. This song is only intended for my little 佑樂替.";
		close;
	}
}

yuno_in01,172,100,3	script	Old Man#bq1	712,{
	if (gef_bard_q > 11 && gef_bard_q < 20) {
		mes "[Sketzi Bundin]";
		mes "Well, did you find what you were seeking for? Although all we have are old, dusty books, I hope you come by to visit. And please give my regards to your Bard friends.";
		close;

	} else if (gef_bard_q == 30) {
		mes "[Sketzi Bundin]";
		mes "Interesting...";
		mes "You have a black cross seal on your hand. Is Kitty still around? I'm glad to see he's still alive. If you're a friend of his, then you are most welcome here.";
		close;

	} else if (gef_bard_q == 31) {
		mes "[Sketzi Bundin]";
		mes "Well, well, well. You're here again. So, what kind of books are you seeking today? Of course, all we have are old, dusty tomes full of eddas. Hahahaha~";
		close;

	} else if (gef_bard_q == 11) {
		mes "[Sketzi Bundin]";
		mes "Welcome.";
		mes "You must be looking for something special. Well, we have almost every Norse poem, or 'edda.' This is the only place where you can find those kinds of old songs.";
		next;
		mes "[Sketzi Bundin]";
		mes "However, I cannot show these fragile books to just anybody. For the sake of preservation, I can only show these works to preferred customers.";
		next;

		if(select("Show him your left hand.:Show him your right hand.")==1) {
			mes "[Sketzi Bundin]";
			mes "Ah~! You must be the friend of a high ranking Bard! I see, I see. You must be a friend of 方阿普 伊覽德.";
			next;
			mes "[Sketzi Bundin]";
			mes "So, what is it that you're looking for? Well, I suppose I don't really need to ask that. Hahahaha~";
			next;
			mes "[Sketzi Bundin]";
			mes "Please...";
			mes "Take your time.";
			mes "I hope you find";
			mes "what you're";
			mes "looking for.";
			set gef_bard_q,12;
			close;

		} else {
			mes "[Sketzi Bundin]";
			mes "Let's see... Okay.";
			mes "Well, your heartbeat is a little faster than normal. You might want to look into that. You know, for the sake of your health?";
			next;
			mes "[Sketzi Bundin]";
			mes "You're not looking for any medical or health related books, are you? I'm sorry, but we don't carry any of those.";
			close;
		}
	
	} else {
		mes "[Sketzi Bundin]";
		mes "Welcome.";
		mes "You must be looking for something special and rare. But we only carry one kind of book around here.";
		next;
		mes "[Sketzi Bundin]";
		mes "If you're looking for monster information, why don't you check the Pronrera Library or the Monster Museum here in Juno?";
		close;
	}
}

yuno_in01,163,101,0	script	Old Book#bq	111,{
	set @name$,strcharinfo(0);
	if ((gef_bard_q > 11) && (gef_bard_q < 14)) {
		if (!rand(5)) {
			mes "^3355FFYou opened the book. There's a crisp brittleness to the pages, and the letters are faded and barely readable. You can't even identify the author's name.^000000";
			next;
			mes "[Collection of Eddas]";
			mes "This is a love song. Everyone suffers from unrequited love at least once in their lifetime.";
			next;
			mes "[Collection of Eddas]";
			mes "At One, I fall in love.";
			mes "At Two, you give me your smile.";
			mes "At Three, I adore your touch.";
			mes "At Four, a tender kiss...";
			next;
			mes "[Collection of Eddas]";
			mes "At Five, we change our minds.";
			mes "A petal scatters through the air.";
			mes "At Six, I fall in love~";
			mes "At Seven, you fall in love...";
			next;
			mes "[" + @name$ + "]";
			mes "I think this is it...!";
			mes "I better write it down.";
			next;
			mes "[Collection of Eddas]";
			mes "At Eight, we're both in love.";
			mes "At Nine, you know my heart.";
			mes "At Ten, I know you've";
			mes "been waiting for me.";
			next;
			mes "[Collection of Eddas]";
			mes "At Eleven, a precious";
			mes "Whisper: 'Will you marry me?'";
			mes "At Twelve, our two hearts";
			mes "Are one. 12 petals, our";
			mes "Love finally blossoms.";
			next;
			mes "^3355FFYou copy down the final lines, and keep them in a note inside your pocket.";
			set gef_bard_q,15;
			close;

		} else {
			mes "[" + @name$ + "]";
			mes "*Sigh* I can barely read this book. Maybe I should try flipping through another one.";
			close;
		}

	} else {
		mes "[Sketzi Bundin]";
		mes "I'm sorry, but that book is too fragile for handling. Only special customers can peruse these books.";
		close;
	}
}


yuno_in01,173,96,0	script	Luke's Songs Vol.1	111,{
	if (gef_bard_q > 11) {
		mes "[Preface]";
		mes "I, Luke of Izlude, greatest of Bards in my time, leave the lyrics of my essential songs for posterity.";
		mes " ";
		mes "Contents";
		next;

		switch(select("Wedding Song:Life is a Water Mill:We")) {

		case 1:
			mes "[Wedding Song]";
			mes "Prontera Sanctuary";
			mes "Is where all are heading";
			mes "To celebrate your union";
			mes "At your most happy wedding.";
			next;
			mes "[Wedding Song]";
			mes "With joy I strum my Lute";
			mes "As that is my trade";
			mes "To bring cheerful song";
			mes "To your wedding parade.";
			next;
			mes "[Wedding Song]";
			mes "For my songs, pay me";
			mes "Not Zeny or Gold,";
			mes "But the smile of the";
			mes "Bride, if I may";
			mes "be so bold.";
			next;
			mes "[Wedding Song]";
			mes "The glistening eyes";
			mes "Of a beautiful lass";
			mes "Those lustrous locks";
			mes "And that firm, supple--";
			next;
			mes "[Wedding Song]";
			mes "Forgive me, groom!";
			mes "But she's just so beautiful!";
			mes "May your union be blessed!";
			mes "Er, may your wife be dutiful.";
			next;
			mes "[Luke's Note]";
			mes "This song is about a certain Bard who was invited to a wedding ceremony and could not resist the bride's beauty. He ended up singing a song of seduction.";
			next;
			mes "[Luke's Note]";
			mes "The lyrics, of course, are fictional, and are in no way anecdotal.";
			close;
		
		case 2:
			mes "[Life is a Water Mill]";
			mes "I chased after fame.";
			mes "It eluded me.";
			mes "I ran after happiness";
			mes "But never caught it.";
			next;
			mes "[Life is a Water Mill]";
			mes "But tomorrow will still";
			mes "Be there, I'm sure.";
			mes "Like the Water Mill";
			mes "In Al De Baran";
			mes "Which turns as";
			mes "Life goes on.";
			next;
			mes "[Life is a Water Mill]";
			mes "Cheer up! Life goes on.";
			mes "As surely as the Water";
			mes "Mill turns, tomorrow";
			mes "Will come.";
			next;
			mes "[Luke's Note]";
			mes "This song was";
			mes "made to give comfort";
			mes "to people in despair.";
			close;
		
		case 3:
			mes "[We]";
			mes "A good Bard sings";
			mes "To please his listener.";
			mes "So do not expect a sad song";
			mes "That deepens your anguish.";
			next;
			mes "[We]";
			mes "A good Dancer dances";
			mes "To please her audience.";
			mes "Shall we dance together?";
			mes "Just hold my hands.";
			mes "La la la~ La la la~";
			next;
			mes "[We]";
			mes "Towner: 'Then why the hell do you guys make discords sometimes?!'";
			mes "Bard: 'Well... Nobody's perfect!";
			next;
			mes "[Luke's Note]";
			mes "This song is good to be sung during festivals, as the intentional discord encourages the audience to participate. Aside from that, this song is pretty meaningless.";
			close;
		}

	} else {
		mes "[Sketzi Bundin]";
		mes "I'm sorry, but that book is not available for public exhibition.";
		close;
	}
}

yuno_in01,173,94,0	script	Battle Songs	111,{
	if (gef_bard_q > 11) {
		mes "[Drumming in the battlefield]";
		mes "This song was written to give courage to soldiers on the battlefield.";
		next;
		mes "[Drumming in the battlefield]";
		mes "The sounds of galloping";
		mes "Echo in the distance.";
		mes "A cloud of hazy dust";
		next;
		mes "[Drumming in the battlefield]";
		mes "Fills the setting sun.";
		mes "Thousands of eyes open";
		mes "Torches on the castle";
		mes "Flare like thousands of Ifrits.";
		next;
		mes "[Drumming in the battlefield]";
		mes "Hear the throbbing of my heart,";
		mes "The blood flowing in my veins.";
		mes "Feeling the heaviness of my armor.";
		mes "The enemy has appeared before us.";
		next;
		mes "[Drumming in the battlefield]";
		mes "Beat the drums hard, harder!";
		mes "Courage, soldiers, march forward!";
		mes "Shout loud, soldiers, louder!";
		mes "Today will never come back!";
		next;
		mes "[Drumming in the battlefield]";
		mes "Stun the sky";
		mes "Provoke the earth,";
		mes "I feel my heartbeat again.";
		mes "Blow the bugle to";
		mes "Sway the fortress.";
		mes "Today will never come back!";
		close;

	} else {
		mes "[Sketzi Bundin]";
		mes "I'm sorry, but that book is not available for public exhibition.";
		close;
	}
}


yuno_in01,173,92,0	script	Apple of Idun	111,{
	if (gef_bard_q > 11) {
		mes "[Apple of Idun]";
		mes "This song praises the golden apples of the goddess Idun. These were the source of the God's power, as it prevented them from growing old.";
		next;
		mes "[Apple of Idun]";
		mes "Every god never grows old";
		mes "Because of beautiful";
		mes "Goddess, Idun.";
		mes "Keeper of the apples of youth";
		mes "Goddess of immortality.";
		next;
		mes "[Apple of Idun]";
		mes "Every god never grows old.";
		mes "Idun, the wife of Bragi,";
		mes "Idun, Odin's daughter in law~";
		mes "The apples she keeps";
		mes "In her basket.";
		next;
		mes "[Apple of Idun]";
		mes "Without Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		next;
		mes "[Apple of Idun]";
		mes "Even Thor, the strongest of gods,";
		mes "would grow frail, Megingjard would";
		mes "slip from his waist, and Mjolnir";
		mes "would never fly again.";
		next;
		mes "[Apple of Idun]";
		mes "Without Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		mes "Loki was careless once,";
		mes "and made her lost to the gods.";
		mes "Loki was forced to get her back.";
		next;
		mes "[Apple of Idun]";
		mes "My goddess stands";
		mes "In the field of Asgard";
		mes "She hands me fruit from heaven.";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...";
		next;
		mes "[Apple of Idun]";
		mes "If you share the";
		mes "Apple of youth with me";
		mes "Even a bite of it with";
		mes "This poor poet.";
		next;
		mes "[Apple of Idun]";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...";
		close;

	} else {
		mes "[Sketzi Bundin]";
		mes "I'm sorry, but that book is not available for public exhibition.";
		close;
	}
}

payon,181,172,3	script	吟遊詩人#4	51,{
	set @name$,strcharinfo(0);
	if (gef_bard_q == 2 || gef_bard_q == 22) {
		mes "[坤特 德布哈摩尼]";
		mes "Hahaha~!";
		mes "Listen, listen!";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "I was told this song from one of my friends about this Merchant who lives in Payon and everyone loves this song, especially because I'm singing it and you know that...";
		next;
		mes "[" + @name$ + "]";
		mes "Excuse me.";
		mes "Are you...";
		mes "坤特 德布哈摩尼?";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "...the Merchant was so poor he didn't even have--eh? Oh yeah, right. That's me. What's up?";
		next;
		mes "^3355FFYou explain that you have come to him, seeking lost song lyrics.^000000";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "Ahhhhhhh, I see.";
		mes "Now, what was the";
		mes "name of the song again?";
		next;
		input @inputstr$;
		if (@inputstr$ == "At One, I Fall in Love") {
			mes "[坤特 德布哈摩尼]";
			mes "Ah~ that song...?";
			mes "By the way, who asked you";
			mes "to find out about the song?";
			next;
			input @inputstr$;
			if (@inputstr$ == "方阿普 伊覽德") {
				mes "[坤特 德布哈摩尼]";
				mes "Yes, that's my friend! 方阿普 伊覽德! We used to so close to each other, so I'll write every word of the song for my friend 方阿普 伊覽德, so turn around please!";
				next;
				mes "^3355FFGunther furiously scribbled something upon your back.^000000";
				next;
				mes "[坤特 德布哈摩尼]";
				mes "There you go! Now you can go back to 方阿普 伊覽德 and show him your back and he will see what I wrote and then remember the lyrics!";
				if (gef_bard_q == 2) set gef_bard_q,3;
				if (gef_bard_q == 22) set gef_bard_q,23;
				close;

			} else {
				mes "[坤特 德布哈摩尼]";
				mes "No no no, I don't know anyone with that name, so you better go and check the name of the person asking again, okay?";
				close;
			}

		} else {
			mes "[坤特 德布哈摩尼]";
			mes "No no no no, I don't know any song with that title, it might not even exist, so you should go and check the name of the song again and tell me, okay?";
			close;
		}

	} else if (gef_bard_q == 6 || gef_bard_q == 26) {
		mes "[坤特 德布哈摩尼]";
		mes "You came back again!";
		mes "Huh, the song I wrote on your back? Hold on, hold on, let me think let me--ah, right, I got it!";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "The words I wrote down on your back were written by Mr. Kitty, my idol, my hero! That song is the art of ^228B22奇諾 奇迪^000000!";
		next;
		mes "[坤特 德布哈摩尼]";
		mes "I wish that someday I could be as great a Bard as him!";
		close;

	} else {
		mes "[坤特 德布哈摩尼]";
		mes "呵呵，大家注意聽我說~";
		mes "這是我從朋友那聽來的，";
