//===== eAthena Script ======================================= 
//= 雷神腰帶封印任務
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰帶解除封印任務
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷貝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正與 庫阿克 多倫 對話時，拿巴風特娃娃沒有反應的問題
//=        變更語言，繁體中文-台灣 [笨冰]
//= +(0.2) 中文化史靴任務低於50人時，雷貝依勒布 多的對話 [笨冰]
//= +(0.3) 雷貝依勒布 多的剩餘對話，魔法鐵鍊製作為自翻本 [笨冰]
//= 1.9 修正文件管理人傑干，對話卡住的情況 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷貝依勒布 多	56,{
	cutin "god_rebeireb",2;
					mes "對不起... 發現那個東西之後的事，我就記不起來了...連我們發現的是什麼，我也記不起來了";
					next;
					mes "[詹 花多酷]";
					mes "- 他以痛苦的表情站在原地 -";
					if(god_megin_1 == 1) {
						set god_megin_1,2;
					}
					close;
				}
				else {
					mes "[詹 花多酷]";
					mes "最後的任務...";
					next;
					mes "[詹 花多酷]";
					mes "怎麼說呢，記憶很模糊，若有點頭緒的話也許，啊，真的想不起來";
					close;
				}
			}
		}
		else if(god_megin_1 > 1 && god_megin_1 < 3) {
			mes ".....................";
			next;
			mes "............";
			next;
			mes ".....";
			next;
			mes "[詹 花多酷]";
			mes "我想起來了....那天，在我們展開搜索行動第3天的時候，我們找到了神的痕跡...也就是^0000FF未知的碎片^000000!!!然後...然後......然後.........";
			next;
			mes "[詹 花多酷]";
			mes "對不起... 發現那個東西之後的事，我就記不起來了...連我們發現的是什麼，我也記不起來了...這所有的事情都是從 ^0000FF那 3個月^000000 以後開始的...";
			next;
			mes "[詹 花多酷]";
			mes "- 他以痛苦的表情站在原地 -";
			set god_megin_1,3;
			close;
		}
		else if(god_megin_1 > 2) {
			mes "- 好像頭很痛似的，抓著頭一直重複說著同樣的話 -";
			next;
			mes "[詹 花多酷]";
			mes "第3天時我們就發現他了...神的痕跡 ^0000FF未知的碎片^000000..3個月...到底發生了什麼事情呢，我也不知道，記不起來了，不對，是我根本不想記起來...";
			close;
		}
		else {
			mes "[詹 花多酷]";
			mes "嗯? 找我有什麼事嗎?";
			close;
		}
	}
	else {
		mes "[詹 花多酷]";
		mes "您好!!";
		mes "請問你知道補給物品的重要性嗎?";
		next;
		switch(select("不知道:知道!")) {
		case 1:
			mes "[詹 花多酷]";
			mes "所謂補給物品，就是將某種武器或是消耗品，";
			mes "當軍隊或是組隊員需要此物品的地方時，以迅速正確的送達";
			next;
			mes "[詹 花多酷]";
			mes "舉例來說，你的組隊員要去打獵時，沒有帶負責恢復體力的人去打獵了，";
			mes "這個時後通常會利用恢復物品來恢復體力的，";
			next;
			mes "[詹 花多酷]";
			mes "因為是有負重的關係，所以說要有一個人，";
			mes "往來於獵場和村落之間，進行補給是比較好的";
			next;
			mes "[詹 花多酷]";
			mes "在這裡最有用的職業是商人系列，";
			mes "利用便利的手推車物品，把需要的物資大量的安全的送到，目的地的能力，";
			next;
			mes "[詹 花多酷]";
			mes "可以說是只有商人系列的特權吧，";
			mes "即使我身為十字軍，但我現在在這邊的角色就和商人一樣";
			next;
			mes "[詹 花多酷]";
			mes "迅速地將十字軍們所需要的消耗物資，鎧甲，武器等，";
			mes "正確傳送到各個需要的分隊去，所以這就是我在這邊工作的理由，嘿嘿";
			next;
			mes "[詹 花多酷]";
			mes "來，難到你沒有可利用的知識嗎?";
			mes "打獵時需要恢復體力，請找商人系列吧";
			next;
			mes "[詹 花多酷]";
			mes "因為他們平常都會帶著充足的物品到處走動呢，";
			mes "啊，當然!";
			mes "不要忘了要對商人要有禮貌的詢問呀";
			next;
			mes "[詹 花多酷]";
			mes "那麼希望到下一次見面之前，";
			mes "願奧丁的加護與你同在~!";
			close;
		case 2:
			mes "[詹 花多酷]";
			mes "若你知道的話...就沒什麼了";
			next;
			mes "[詹 花多酷]";
			mes "那麼，我就把我在這邊學到的知識告訴你好了";
			next;
			mes "[詹 花多酷]";
			mes "鐵匠的製造技能，會隨著靈巧和幸運越高而機率會越高，";
			mes "而鍊金術師的製造技能，會隨著靈巧和智力越高而機率也會變得越高";
			next;
			mes "[詹 花多酷]";
			mes "我雖然是十字軍，";
			mes "因為在鐵匠公會裡工作，所以很努力的瞭解他們，";
			mes "大概，就是這樣了，祝你愉快";
			close;
		}
	}
}

morocc_in,146,179,0	script	旅館 服務生#megin1	66,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 17 && god_megin_2 < 1) {
			mes "[旅館 服務生]";
			mes "客人，請問有什麼事嗎?";
			mes "-招呼客人的服務生眼神中充滿著懷疑 -";
			next;
			mes "[旅館 服務生]";
			mes "請問你有什麼事嗎~";
			next;
			input @str$;
			if (@str$ == "庫阿克 多倫") {
				mes "[" + strcharinfo(0) + "]";
				mes @str$ +"... 你認識嗎?";
				if (god_eremes == 18) {
					mes "[旅館 服務生]";
					mes "......?我一點都聽不懂你在說什麼呀";
					close;
				}
				else if(god_eremes > 18) {
					next;
					mes "-女服務生聽到我說出名字就警張的環顧四週，然後靠近我身邊小聲的說 -";
					next;
					mes "[旅館 服務生]";
					mes "你，你是誰呀，";
					next;
					mes "-心中感到一股冰涼的殺氣!!-";
					next;
					mes "[恐怖的旅館 服務生]";
					mes "你敢亂來的話，我會把你的心臟挖出來看是什麼顏色的";
					next;
					mes "[恐怖的旅館 服務生]";
					mes "你是要來終結謠言的人嗎? 不是的話，只是因為好奇來的嗎? 為什麼你會找到這裡來呢?你知道最近來這邊的人，為什麼會暴增的原因嗎?";
					next;
					switch(select("因為想知道雷貝依勒布 多 的消息...:想知道他為什麼要躲起來的理由:只是單純的好奇心..")) {
					case 1:
						if(rand(1,10) > 3) {
							mes "[恐怖的旅館 服務生]";
							mes "哼...這些話我已經聽過好幾次了，";
							mes "那個老頭，好像很害怕這個謠言的樣子...";
							mes "...看來能找到這個地方，你勢力不錯啊";
							next;
							mes "[恐怖的旅館 服務生]";
							mes "不過!今天我心情不好，我是不會讓你和那個人見面的!";
							next;
							mes "- 那女服務生手握著刀用力的同時 -";
							mes "- 朝著我的後腦用力的打下去了 -";
							close2;
							percentheal -100,0;
							end;
						}
						else {
							mes "[恐怖的旅館 服務生]";
							mes "哼...這些話我已經聽過好幾次了，";
							mes "那個老頭，好像很害怕這個謠言的樣子...";
							mes "...看來能找到這個地方，你勢力不錯啊";
							next;
							mes "[恐怖的旅館 服務生]";
							mes "呵，給獵犬一點提示也沒有關係吧，不過只有一次而已，把耳朵洗好仔細聽好了";
							next;
							mes "- 那女人底聲細語的在我耳邊說了 -";
							mes "^0000FF阿拉甘並沒有把精鍊物品轉移到別處^000000";
							set god_megin_2,1;
							close;
						}
					case 2:
						if(rand(1,10) > 4) {
							mes "[恐怖的旅館 服務生]";
							mes "哼...";
							mes "看來你有辦法找到這裡來的話，那你也應該知道把他藏起來的原因吧，";
							next;
							mes "聽你胡說八道害我心情又變差了";
							mes "[恐怖的旅館 服務生]";
							mes "喂! 你先睡一下吧!今天我心情不好，";
							mes "我是不會讓你和那個人見面的!";
							next;
							mes "- 那女服務生手握著刀用力的同時 -";
							mes "- 朝著我的後腦用力的打下去了 -";
							close2;
							percentheal -100,0;
						}
						else {
							mes "[恐怖的旅館 服務生]";
							mes "哼...";
							mes "看來你有辦法找到這裡來的話，那你也應該知道把他藏起來的原因吧，";
							next;
							mes "聽你胡說八道，你也滿會耍嘴皮的";
							mes "[恐怖的旅館 服務生]";
							mes "呵，就算是給你一點提示也沒有關係吧，";
							mes "看你不會是一個偉人的材料";
							next;
							mes "- 那女人底聲細語的在我耳邊說了 -";
							mes "^0000FF阿拉甘並沒有把精鍊物品轉移到別處^000000";
							set god_megin_2,1;
							close;
						}
					case 3:
						if (rand(1,10) > 3) {
							mes "[恐怖的旅館 服務生]";
							mes "只是因為好奇就把頭探入虎口?";
							mes "還真的有膽量啊，而且有話直說的個性";
							next;
							mes "[恐怖的旅館 服務生]";
							mes "那就是!!!我最討厭的類型!!!";
							next;
							mes "- 那女服務生手握著刀用力的同時 -";
							mes "- 朝著我的後腦用力的打下去了 -";
							close2;
							percentheal -100,0;
							end;
						}
						else {
							mes "[恐怖的旅館 服務生]";
							mes "只是因為好奇就把頭探入虎口?";
							mes "還真的有膽量啊，而且有話直說的個性";
							next;
							mes "[恐怖的旅館 服務生]";
							mes "呵，有時候也覺得滿帥的啊，把耳朵洗乾淨後仔細聽好吧，我只說一次";
							next;
							mes "- 那女人底聲細語的在我耳邊說了 -";
							mes "^0000FF阿拉甘並沒有把精鍊物品轉移到別處^000000";
							set god_megin_2,1;
							close;
						}
					}
				}
			}
			else {
				mes "[旅館 服務生]";
				mes "......?我一點都聽不懂你在說什麼呀";
				close2;
			}
		}
		else if(god_megin_2 > 0) {
			mes "[旅館 服務生]";
			mes "客人，請問有什麼事嗎?";
			next;
			mes "[旅館 服務生]";
			mes "這裡是旅館，到旅館入口可以透過PVP守門人，就可以進到PVP場了";
			next;
			mes "[旅館 服務生]";
			mes "較大的村落一般都會有一座旅館，餘興之餘，或是想證明自己比別人強的時候，可以到旅館去";
			next;
			mes "-好像什麼事情都沒發生過一樣的微笑著-";
			close;
		}
		else {
			mes "[旅館 服務生]";
			mes "客人，請問有什麼事嗎?";
			next;
			mes "[旅館 服務生]";
			mes "這裡是旅館，到旅館入口可以透過PVP守門人，就可以進到PVP場了";
			next;
			mes "[旅館 服務生]";
			mes "較大的村落一般都會有一座旅館，餘興之餘，或是想證明自己比別人強的時候，可以到旅館去";
			close2;
		}
	}
	else {
		mes "[旅館 服務生]";
		mes "客人，請問有什麼事嗎?";
		next;
		mes "[旅館 服務生]";
		mes "這裡是旅館，到旅館入口可以透過PVP守門人，就可以進到PVP場了";
		next;
		mes "[旅館 服務生]";
		mes "較大的村落一般都會有一座旅館，餘興之餘，或是想證明自己比別人強的時候，可以到旅館去";
		close;
	}
}

in_rogue,243,61,0	script	詭異的 男子#megin	748,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes == 18) {
			mes "[庫阿克 多倫]";
			mes "喂...你在幹嘛! 你是怎麼進來的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
			close;
		}
		else if(god_eremes > 18) {
			if(god_megin_2 > 0 && god_megin_2 < 4) {
				mes "[庫阿克 多倫]";
				mes "喂...你在幹嘛! 你是怎麼進來的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
				next;
				mes "- 你盡力的安撫庫他的情緒，並且開始將所有的文件內容一一地唸給他聽 -";
				next;
				if ((countitem(740) > 0) || (countitem(741) > 0) || (countitem(742) > 0) || (countitem(743) > 0) || (countitem(750) > 0) || (countitem(751) > 0) || (countitem(752) > 0) || (countitem(753) > 0) || (countitem(754) > 0) || (countitem(7206) > 0) || (countitem(7212) > 0)){
					if (countitem(740) > 0) {
						set .@toy$,"瘋兔娃娃";
					}
					else if(countitem(741) > 0) {
						set .@toy$,"波利娃娃";
					}
					else if(countitem(742) > 0) {
						set .@toy$,"蒼蠅娃娃";
					}
					else if(countitem(743) > 0) {
						set .@toy$,"魔菇娃娃";
					}
					else if (countitem(750) > 0) {
						set .@toy$,"巴風特娃娃";
					}
					else if(countitem(751) > 0) {
						set .@toy$,"俄塞里斯娃娃";
					}
					else if(countitem(752) > 0) {
						set .@toy$,"搖滾蝗蟲娃娃";
					}
					else if(countitem(753) > 0) {
						set .@toy$,"溜溜猴娃娃";
					}
					else if(countitem(754) > 0) {
						set .@toy$,"狸貓娃娃";
					}
					else if(countitem(7206) > 0) {
						set .@toy$,"黑貓娃娃";
					}
					else {
						set .@toy$,"吊頸娃娃";
					}
					mes "-你拿出"+ .@toy$ +"後，像玩偶般開始將文件的內容唸給他聽了-";
				}
				else {
					mes "-你必須找到玩偶類的道具來安撫他的情緒-";
					close;
				}
				next;
				mes "-他像個小孩一樣一邊點頭，嘴裡含著手指頭，一邊安靜地聽文件的內容-";
				mes "-現在情緒平靜下來了，應該可以問他幾個問題了-";
				next;
				switch(select("詢問有關旅館女服務員的事情:詢問近況的事情:詢問有關3分隊最後的任務事情")) {
				case 1:
					mes "[庫阿克 多倫]";
					mes "那...那個人...是我姐姐啦，在流氓公會活動中，當我離開3分隊來這裡時....";
					next;
					mes "[庫阿克 多倫]";
					mes ".........";
					next;
					mes "[庫阿克 多倫]";
					mes "我們家族的每個人都要出人頭地才可以，所以我從小就在這種家族壓力下長大，因為這樣年薪也很高，";
					mes "我才會志願去參加退伍之後待遇不錯的十字軍...但是我卻中途離開3分隊了";
					next;
					mes "[庫阿克 多倫]";
					mes "姐姐看到我中途而廢所以很生氣，我現在只剩姐姐一個人，可是我又惹姐姐生氣了，姐姐覺得我沒出息所以很生氣...";
					next;
					mes "[庫阿克 多倫]";
					mes "然後他把我應徵到旅館工作了，還罵我是一個什麼都不會的笨蛋，然後幫我應徵了";
					next;
					mes "[庫阿克 多倫]";
					mes "之後，漸漸地來找我的人越來越多了，常常來問東問西的，我的頭都痛死了";
					next;
					mes "[庫阿克 多倫]";
					mes "而且我根本都不知道我自已跟他們說了什麼，可是人們只要聽過我說的話，就會變得很興奮甚至還掐住脖子，";
					next;
					mes "[庫阿克 多倫]";
					mes "所以姐姐才把我藏在這裡，可是好無聊啊，下面的人每天看到我也只是大聲的吼叫，走開啦";
					next;
					mes "[庫阿克 多倫]";
					mes "連姐姐在的流氓公會，聽到我講的話就開始生氣，要我把我知道的事情通通說出來";
					next;
					mes "[庫阿克 多倫]";
					mes "可是我真的什麼都想不起來啊，不過還是這裡比較安全，沒有人來比較好";
					next;
					mes "[庫阿克 多倫]";
					mes "可是現在我只剩姐姐一個親人了，希望姐姐不在生我的氣就好了";
					next;
					mes "[庫阿克 多倫]";
					mes "有時候偶爾會來到流氓公會來找我，只要是好好的回答的話，就會安全的保護我，姐姐總是以悲傷表情對我說著";
					if (god_megin_2 == 2) {
						next;
						mes "[庫阿克 多倫]";
						mes "啊，對了，姐姐有告訴我說，有一件事不能說...";
						next;
						mes "-他把嘴對著我的耳朵上-";
						mes "-低聲細語的對我說-";
						next;
						mes "[庫阿克 多倫]";
						mes "姐姐說...流氓公會也好想知道我說話，所以說會派遣一位好人過去，請向他求助吧";
						next;
						mes "[庫阿克 多倫]";
						mes "可是，到目前為止還是覺得這裡最安全，所以她叫我一邊躲在這裡，一邊準備逃亡...";
						set god_megin_2,3;
					}
					close;
				case 2:
					mes "[庫阿克 多倫]";
					mes "最近?最近來的人變多了，我好害怕";
					next;
					mes "[庫阿克 多倫]";
					mes "本來流氓公會說要保護我的，可是他們也常常突然從地裡冒出來，嚇死人了，啊，對了，聽說姐姐有去找我的上司理論過";
					next;
					mes "[庫阿克 多倫]";
					mes "以前還滿正常的，可是從十字軍回來之後就變笨了，";
					mes "所以想去找我以前的上司發脾氣吧，我也不太清楚...";
					next;
					mes "[庫阿克 多倫]";
					mes "可是好像連姐姐的面也不肯見，所以姐姐利用流氓公會的力量開始散怖謠言...說只要去募集支援我以前上司的人，都會變成笨蛋回來....";
					next;
					mes "[庫阿克 多倫]";
					mes "最近就只發生這些事情而已";
					if (god_megin_2 == 1) {
						set god_megin_2,2;
					}
					close;
				case 3:
					mes "[庫阿克 多倫]";
					mes "不知道...我真的想不起來...";
					if (god_megin_2 == 3) {
						next;
						mes "[庫阿克 多倫]";
						mes "啊...我想到一個了...我看到^0000FFMegingjard^000000了，";
						mes "看起來就像是個奇怪的碎片，";
						mes "很奇怪地我就是知道那是雷神腰帶";
						next;
						if (rand(1,10) > 4) {
							switch(select("^FF0000雷神腰帶^000000!!!!:^FFFFFF安靜地聽^000000.")) {
							case 1:
								mes "[庫阿克 多倫]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 2:
								mes "[庫阿克 多倫]";
								mes "對了...那天晚上，分隊長和^0000FF那個人^000000大吵了一架，因為我那天站的是晚上的哨，所以聽到遠方吵架的聲音";
								next;
								mes "[庫阿克 多倫]";
								mes "然後....又想不起來了";
								set god_megin_2,4;
								close;
							}
						}
						else {
							switch( select( "^FF0000雷神腰帶^000000!!!!:^FFFFFF雷神腰帶!!!!^000000.:^FFFFFF安靜地聽^000000" ) ) {
							case 1:
								mes "[庫阿克 多倫]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 2:
								mes "[庫阿克 多倫]";
								mes "嘻嘻嘻嘻嘻!!你也很害怕呀!!!!";
								set god_megin_2,0;
								close;
							case 3:
								mes "[庫阿克 多倫]";
								mes "對了...那天晚上，分隊長和^0000FF那個人^000000大吵了一架，因為我那天站的是晚上的哨，所以聽到遠方吵架的聲音";
								next;
								mes "[庫阿克 多倫]";
								mes "然後....又想不起來了";
								set god_megin_2,4;
								close;
							}
						}
					}
					close2;
				}
			}
			else if (god_megin_2 == 4) {
				mes "[庫阿克 多倫]";
				mes "找到^0000FF雷神腰帶^000000的那個晚上，分隊長和^0000FF那個人^000000大吵了一架，因為我那天站的是晚上的哨，所以聽到遠方吵架的聲音";
				next;
				mes "[庫阿克 多倫]";
				mes "然後....又想不起來了";
				next;
				mes "[庫阿克 多倫]";
				mes "想睡覺...頭好痛喔，我可以休息一下嗎?";
				close2;
			}
			else {
				mes "[庫阿克 多倫]";
				mes "喂...你在幹嘛! 你是怎麼進來的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
				close2;
			}
		}
	}
	else {
		mes "[庫阿克 多倫]";
		mes "喂...你在幹嘛! 你是怎麼進來的!!出去! 我叫你快出去啦!快出去 啊啊啊啊啊啊啊!";
		close;
	}
}

alberta,196,146,0	script	十字軍#megin2	751,{
	if ($God1 > 49 && $God2 < 100) {
		if(god_eremes == 18) {
			mes "[傑 歐]";
			mes "呼啊...艾爾貝塔是個很閒的地方，害我工作得都快睡著了...這附近...";
			mes "應該不會有閒著沒事的劍士，在閒晃吧...?";
			next;
			mes "[傑 歐]";
			mes "嗯? 你是...?";
			next;
			switch(select("詢問有關雷貝依勒布 多 的事情:詢問近況的事情:詢問有關3分隊最後的任務事情")) {
			case 1:
				mes "[傑 歐]";
				mes "啊啊! 你說以前分隊長那個人嗎?哼，這個嘛，自從3分隊解散之後再也沒見過他";
				close;
			case 2:
				mes "[傑 歐]";
				mes "嗯? 最近嘛，忙著募兵啊，聽說軍中總是人力不足啊，怎麼樣? 你要不要支援啊!";
				close;
			case 3:
				mes "[傑 歐]";
				mes "嗯? 你知道那些要幹嘛?";
				close;
			}
		}
		else if (god_eremes > 18) {
			if (god_megin_3 == 0 || god_megin_3 == 1) {
				mes "[傑 歐]";
				mes "呼啊...艾爾貝塔是個很閒的地方，害我工作得都快睡著了...這附近...";
				mes "應該不會有閒著沒事的劍士，在閒晃吧...?";
				next;
				mes "[傑 歐]";
				mes "嗯? 你是...?";
				next;
				switch(select("詢問有關雷貝依勒布 多 的事情:詢問近況的事情:詢問有關3分隊最後的任務事情")) {
				case 1:
					if (god_megin_3 == 1) {
						mes "[傑 歐]";
						mes "嗯，那個分隊長的信仰心確實很強，不過，就因為他常跟我們說^0000FF'世界上沒有人會比他的信仰心更強'^000000所以才會讓人覺得不舒服啊";
						next;
						mes "[傑 歐]";
						mes "雖然不是很清楚，當時我和分隊員們都覺得，我們的信仰心是不會輸給任何一個人的，怎麼說呢，如果沒有這麼強的信仰心的話，是沒有辦法完成堅難的任務的";
						next;
						mes "[傑 歐]";
						mes "不管怎樣，當時`和所有其他分隊員交換意見，所得到的結論^0000FF不服從命令^000000' 處分這件事呢，是有問題的";
						next;
						mes "[傑 歐]";
						mes "其它的我不知道，不過在第4天，好像我們部隊捨獲到某個東西............好像有人開始搬弄是非吵架了?";
						next;
						mes "[傑 歐]";
						mes "不管怎樣，就算有人吵架好了，^0000FF處罰的方式是分隊長獨自定的^000000!";
						next;
						mes "[傑 歐]";
						mes "長相嘛............果然連長相也忘了";
						next;
						mes "[傑 歐]";
						mes "在軍隊待久了頭腦就會變差了吧，反正，和那個傢伙大吵了一架，";
						next;
						mes "[傑 歐]";
						mes "但是還不至於到^0000FF不服從命令^000000的地步吧~!怎麼說呢，之後的事我就記不得了，來，我要說的話到此為止了..";
						next;
						mes "[傑 歐]";
						mes "該吃點綠色藥草了，最近只要一想起以前的事就會頭痛";
						set god_megin_3,2;
						close;
					}
					else {
						mes "[傑 歐]";
						mes "啊啊! 你說以前分隊長那個人嗎?哼，這個嘛，自從3分隊解散之後再也沒見過他";
						close;
					}
				case 2:
					mes "[傑 歐]";
					mes "嗯? 最近嘛，忙著募兵啊，聽說軍中總是人力不足啊，怎麼樣? 你要不要支援啊!";
					close;
				case 3:
					mes "[傑 歐]";
					mes "嗯? 你知道那些要幹嘛?";
					next;
					mes "- 你將資料中所記錄的事情講給他聽了 -";
					next;
					mes "最後的任務 : 3分隊的 ^0000FF最後的任務^000000上級下達了執行最後的任務之後，就解散最精銳的搜索隊第3分隊的命令該任務是國王秘密的命令，";
					mes "任務的內容是找尋現世的^0000FF神的痕跡^000000的任務不過3分隊在執行任務中，卻發生了不幸的事件，其中1名分隊員不滿分隊長的作戰指揮，";
					mes "做出了^0000FF不服從分隊長指揮的單獨行動^000000結果，在口頭爭吵之後終於爆發了武力的衝突，把`單獨行動的分隊員'除外之後，";
					mes "與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論，對該1人做武力制裁，該人員因當時受傷，報告中顯示住院中，";
					mes "在不幸的事件結束後，關於神的痕跡尋找的結果，僅記錄著`有限的'成功，做為報告而已，因有限的成功，";
					mes "結果造成了3分隊開始懷疑3中隊1小隊長的領導能力，於是要負起失職的責任，1小隊長在與3分隊長面談之後，";
					mes "為了表示負責而建議解散3分隊，之後呢，3分隊就解散了，解散後，分隊長以下的分隊員，被強制進入軍紀教育隊，";
					mes "接受3個月的軍紀訓練後，被強制的轉出到其它地方了現在找3分隊搜尋的結果物，以當時分隊長雷貝依勒布 多 的記載，";
					mes "正在積極的進行研究當中，做為報告的補充，本研究是由普隆德拉國王下令進行的，請你認知，以上";
					next;
					mes "^0000FF-聽完之後一臉慌張的樣子-^000000";
					next;
					mes "[傑 歐]";
					mes "嗯...雖然已經過了很久，但是有的事情記不起來了，這個文件中寫著^FF0000'把`單獨行動的分隊員'除外之後，與其它分隊員們討論的結果是，以 ^0000FF不服從命令^FF0000做為處分的結論'^000000";
					next;
					mes "[傑 歐]";
					mes "這個部分是不對的，以我片刻的記憶是這樣的";
					if (god_megin_3 == 0) {
						set god_megin_3,1;
					}
					close;
				}
			}
			else if (god_megin_3 == 2) {
				mes "[傑 歐]";
				mes "'^0000FF世界上沒有人會比他的信仰心更強^000000' 這句話是吵架的起因";
				next;
				mes "[傑 歐]";
				mes "反正，'和`與其它分隊員們討論的結果是，以 ^0000FF不服從命令^000000做為處分的結論'確實是有問題的";
				next;
				mes "[傑 歐]";
				mes "我先吃一下綠色藥草...不過...可不是每個人都可以把這個綠色藥草拿來當鎮痛劑的，呵呵，";
				next;
				mes "- 他拿出綠色藥草開始吃了起來 -";
				mes "- 似乎是頭痛時，他用來鎮痛的方法 -";
				close;
			}
			else {
				mes "[傑 歐]";
				mes "呼啊...艾爾貝塔是個很閒的地方，害我工作得都快睡著了...";
				mes "這附近...應該不會有閒著沒事的劍士，在閒晃吧...?";
				close;
			}
		}
		else {
			mes "[傑 歐]";
			mes "嗨! 年經人! 想不想成為十字軍啊?";
			close2;
		}
	}
	else {
		if (BaseClass == Job_Swordman){
			mes "[傑 歐]";
			mes "嗨! 年經人! 想不想成為十字軍啊?";
			next;
			mes "[傑 歐]";
			mes "基本上，你可以加入我們十字軍，參予聖戰";
			next;
			mes "[傑 歐]";
			mes "如果你擁有一把信心之劍，那麼我們將會更加的歡迎你";
			next;
			mes "[傑 歐]";
			mes "考慮一下我的建議吧";
			mes "如果有興趣的話歡迎隨時回來，那麼，再見~";
			close;
		}
		else {
			mes "[傑 歐]";
			mes "呼啊...艾爾貝塔是個很閒的地方，害我工作得都快睡著了...";
			mes "這附近...應該不會有閒著沒事的劍士，在閒晃吧...?";
			next;
			mes "[傑 歐]";
			mes "喔? 這位路人甲!";
			mes "要不要想轉個其它職業啊?";
			next;
			mes "[傑 歐]";
			mes "啊....走掉了";
			next;
			mes "[傑 歐]";
			mes "哼，別人在跟你說話的時候，最起碼也要看著對方吧";
			next;
			mes "[傑 歐]";
			mes "喔? 你一直看著我要幹嘛...";
			mes "對這邊有一點關心嗎?";
			next;
			mes "[傑 歐]";
			mes "嗯，先不管你對這邊有沒有興趣...";
			mes "請先給前面這位小孩娃娃的話，會有什麼好玩的事情發生的~";
			mes "相信我這個，相信神的人說的話吧!";
			close2;
		}
	}
}

aldebaran,66,213,0	script	小姐#megin	69,{
	if ($God1 > 49 && $God2 < 100) {
		if(god_eremes == 18) {
			mes "[艾麻 西奧斯]";
			mes "呼...已經來過好幾次了...到現在都還沒有消息...";
			mes "看來要實現當卡普拉職員的夢還遙遠啊...";
			close;
		}
		else if(god_eremes > 18 && god_eremes < 26) {
			if (god_megin_4 < 2) {
				mes "[艾麻 西奧斯]";
				mes "呼...已經來過好幾次了...到現在都還沒有消息...看來要實現當卡普拉職員的夢還遙遠啊...";
				next;
				mes "[艾麻 西奧斯]";
				mes "要不要聽聽我說的話呀...?實在是太悶了...";
				next;
				mes "[艾麻 西奧斯]";
				mes "我的名字叫做艾麻 西奧斯，將來想成為卡普拉職員的人，曾經也走過十字軍這條路的人...";
				next;
				mes "[艾麻 西奧斯]";
				mes "現在放下了劍，為了憧憬已久的世界，帶著期許的心來到了這裡...";
				mes "因為^0000FF部份記憶喪失症^000000而導致沒有辦法充分證明過去事蹟的理由，才會這樣一直被退回...";
				next;
				mes "[艾麻 西奧斯]";
				mes "當然我也知道卡普拉中心是個，不太充裕的超大型的多國性服務業，但是...就算不是正式職員，我也希望可以當個約聘人員...";
				next;
				mes "[艾麻 西奧斯]";
				mes "部份記憶喪失症，有這麼嚴重嗎...?可是他們一直說我可能會忘記顧客的道具目錄，而不錄用我...";
				next;
				mes "[艾麻 西奧斯]";
				mes "我活到這麼大，除了某些時段的記憶之外，其他的事情我可是記得一清二楚的，雖然有時候會突然想起什麼，但是拼命想的話總是頭會痛";
				next;
				mes "[艾麻 西奧斯]";
				mes "哈哈.....";
				next;
				switch(select("詢問那女人的過去:詢問那女人想成為卡普拉職員的理由:詢問有關部份記憶喪失中沒有忘記的記憶")) {
				case 1:
					if (countitem(7015) > 0) {	//身上帶有物品-回憶書籤，可觸發
						mes "^0000FF回憶書籤的香味開始引導她的記憶^000000";
						next;
						mes "[艾麻 西奧斯]";
						mes "我出生在一個很富裕的家庭";
						mes "從小就培養禮儀、劍技、騎馬、音樂";
						next;
						mes "[艾麻 西奧斯]";
						mes "我的夢想，是成為卡普拉職員";
						mes "但是我的父母非常反對";
						next;
						mes "[艾麻 西奧斯]";
						mes "我的父母希望我可以成為賢者或是聖職者";
						mes "但最後我還是照著父母的期望，而加入了十字軍";
						next;
						mes "[艾麻 西奧斯]";
